file_id,path
77,/workspace/ai_sandbox/canon/algorithms/src/control_flow/recursion.rs
78,/workspace/ai_sandbox/canon/algorithms/src/control_flow/sequential.rs
79,/workspace/ai_sandbox/canon/algorithms/src/cryptography/merkle_tree.rs
80,/workspace/ai_sandbox/canon/algorithms/src/cryptography/merkle_tree_gpu.rs
81,/workspace/ai_sandbox/canon/algorithms/src/cryptography/mod.rs
82,/workspace/ai_sandbox/canon/algorithms/src/data_structures/arena.rs
83,/workspace/ai_sandbox/canon/algorithms/src/data_structures/array.rs
84,/workspace/ai_sandbox/canon/algorithms/src/data_structures/hash_table.rs
85,/workspace/ai_sandbox/canon/algorithms/src/data_structures/heap.rs
86,/workspace/ai_sandbox/canon/algorithms/src/data_structures/linked_list.rs
87,/workspace/ai_sandbox/canon/algorithms/src/data_structures/mod.rs
88,/workspace/ai_sandbox/canon/algorithms/src/data_structures/queue.rs
89,/workspace/ai_sandbox/canon/algorithms/src/data_structures/stack.rs
90,/workspace/ai_sandbox/canon/algorithms/src/data_structures/union_find.rs
91,/workspace/ai_sandbox/canon/algorithms/src/dynamic_programming/memoization.rs
92,/workspace/ai_sandbox/canon/algorithms/src/dynamic_programming/mod.rs
93,/workspace/ai_sandbox/canon/algorithms/src/dynamic_programming/tabulation.rs
94,/workspace/ai_sandbox/canon/algorithms/src/graph/a_star.rs
95,/workspace/ai_sandbox/canon/algorithms/src/graph/adj_list.rs
96,/workspace/ai_sandbox/canon/algorithms/src/graph/bellman_ford.rs
97,/workspace/ai_sandbox/canon/algorithms/src/graph/bellman_ford_gpu.rs
98,/workspace/ai_sandbox/canon/algorithms/src/graph/csr.rs
99,/workspace/ai_sandbox/canon/algorithms/src/graph/csr_unified.rs
100,/workspace/ai_sandbox/canon/algorithms/src/graph/cycle_report.rs
101,/workspace/ai_sandbox/canon/algorithms/src/graph/depth_gpu.rs
102,/workspace/ai_sandbox/canon/algorithms/src/graph/dfs.rs
103,/workspace/ai_sandbox/canon/algorithms/src/graph/dijkstra.rs
104,/workspace/ai_sandbox/canon/algorithms/src/graph/feature_gpu.rs
105,/workspace/ai_sandbox/canon/algorithms/src/graph/gpu.rs
106,/workspace/ai_sandbox/canon/algorithms/src/graph/invariant.rs
107,/workspace/ai_sandbox/canon/algorithms/src/graph/max_flow.rs
108,/workspace/ai_sandbox/canon/algorithms/src/graph/mod.rs
109,/workspace/ai_sandbox/canon/algorithms/src/graph/model_checking.rs
110,/workspace/ai_sandbox/canon/algorithms/src/graph/reachability.rs
111,/workspace/ai_sandbox/canon/algorithms/src/graph/region.rs
112,/workspace/ai_sandbox/canon/algorithms/src/graph/scc.rs
113,/workspace/ai_sandbox/canon/algorithms/src/graph/scc_gpu.rs
114,/workspace/ai_sandbox/canon/algorithms/src/graph/scheduler_gpu.rs
115,/workspace/ai_sandbox/canon/algorithms/src/graph/scheduling.rs
116,/workspace/ai_sandbox/canon/algorithms/src/graph/topological_sort.rs
117,/workspace/ai_sandbox/canon/algorithms/src/graph/topological_sort_gpu.rs
118,/workspace/ai_sandbox/canon/algorithms/src/lib.rs
119,/workspace/ai_sandbox/canon/algorithms/src/memory_systems/lru.rs
120,/workspace/ai_sandbox/canon/algorithms/src/memory_systems/mark_sweep.rs
121,/workspace/ai_sandbox/canon/algorithms/src/memory_systems/mod.rs
122,/workspace/ai_sandbox/canon/algorithms/src/memory_systems/reference_counting.rs
123,/workspace/ai_sandbox/canon/algorithms/src/memory_systems/round_robin.rs
124,/workspace/ai_sandbox/canon/algorithms/src/numerical/fast_exponentiation.rs
125,/workspace/ai_sandbox/canon/algorithms/src/numerical/gcd.rs
126,/workspace/ai_sandbox/canon/algorithms/src/numerical/gpu.rs
127,/workspace/ai_sandbox/canon/algorithms/src/numerical/matrix_multiplication.rs
128,/workspace/ai_sandbox/canon/algorithms/src/numerical/mod.rs
129,/workspace/ai_sandbox/canon/algorithms/src/numerical/sieve.rs
130,/workspace/ai_sandbox/canon/algorithms/src/optimization/a_star.rs
131,/workspace/ai_sandbox/canon/algorithms/src/optimization/backtracking.rs
132,/workspace/ai_sandbox/canon/algorithms/src/optimization/beam_search.rs
133,/workspace/ai_sandbox/canon/algorithms/src/optimization/branch_and_bound.rs
134,/workspace/ai_sandbox/canon/algorithms/src/optimization/delta_debug.rs
135,/workspace/ai_sandbox/canon/algorithms/src/optimization/genetic_algorithm.rs
136,/workspace/ai_sandbox/canon/algorithms/src/optimization/gpu.rs
137,/workspace/ai_sandbox/canon/algorithms/src/optimization/invariant.rs
138,/workspace/ai_sandbox/canon/algorithms/src/optimization/mod.rs
139,/workspace/ai_sandbox/canon/algorithms/src/parsing_compilation/ast.rs
140,/workspace/ai_sandbox/canon/algorithms/src/parsing_compilation/finite_automaton.rs
141,/workspace/ai_sandbox/canon/algorithms/src/parsing_compilation/mod.rs
142,/workspace/ai_sandbox/canon/algorithms/src/parsing_compilation/recursive_descent.rs
143,/workspace/ai_sandbox/canon/algorithms/src/parsing_compilation/type_checking.rs
144,/workspace/ai_sandbox/canon/algorithms/src/parsing_compilation/type_unification.rs
145,/workspace/ai_sandbox/canon/algorithms/src/searching/binary_search.rs
146,/workspace/ai_sandbox/canon/algorithms/src/searching/gpu.rs
147,/workspace/ai_sandbox/canon/algorithms/src/searching/hash_lookup.rs
148,/workspace/ai_sandbox/canon/algorithms/src/searching/linear_search.rs
149,/workspace/ai_sandbox/canon/algorithms/src/searching/mod.rs
150,/workspace/ai_sandbox/canon/algorithms/src/sorting/gpu.rs
151,/workspace/ai_sandbox/canon/algorithms/src/sorting/heap_sort.rs
152,/workspace/ai_sandbox/canon/algorithms/src/sorting/merge_sort.rs
153,/workspace/ai_sandbox/canon/algorithms/src/sorting/mod.rs
154,/workspace/ai_sandbox/canon/algorithms/src/sorting/quick_sort.rs
155,/workspace/ai_sandbox/canon/algorithms/src/string_algorithms/gpu.rs
156,/workspace/ai_sandbox/canon/algorithms/src/string_algorithms/kmp.rs
157,/workspace/ai_sandbox/canon/algorithms/src/string_algorithms/mod.rs
158,/workspace/ai_sandbox/canon/algorithms/src/string_algorithms/rabin_karp.rs
159,/workspace/ai_sandbox/canon/algorithms/src/string_algorithms/suffix_array.rs
160,/workspace/ai_sandbox/canon/algorithms/src/string_algorithms/trie.rs
161,/workspace/ai_sandbox/canon/canon-utils/gpjson-rs/src/gpu.rs
162,/workspace/ai_sandbox/canon/canon-utils/gpjson-rs/src/jsonpath.rs
163,/workspace/ai_sandbox/canon/canon-utils/gpjson-rs/src/lib.rs
164,/workspace/ai_sandbox/canon/canon-utils/rename/src/bin/rename_stdin.rs
